BATTLE_ID,NAME_ID,DESC_ID,STYLE,COND,COND_PARAM1,COND_PARAM2,PRE_FIELD_ID,MAP_ID,POSX,POSY,REWARD_RULE,SCENE,SCENETYPE,
30034,300341,300342,1,0,0,0,50161,40105,0,0,1,DarkCave1,2,
30035,300351,300352,1,0,0,0,50166,40105,0,0,1,DarkCave1,2,
30036,300361,300362,1,0,0,0,50172,40106,0,0,1,Forest1,2,
30037,300371,300372,1,0,0,0,50176,40106,0,0,1,Forest1,2,
30038,300381,300382,1,0,0,0,50180,40106,0,0,1,Forest1,2,
30039,300391,300392,1,0,0,0,50184,40106,0,0,1,DarkCave1,2,
30040,300401,300402,1,0,0,0,50189,40106,0,0,1,DarkCave1,2,
30041,300411,300412,1,0,0,0,50194,40106,0,0,1,DarkCave1,2,
30042,300421,300422,1,0,0,0,50199,40106,0,0,1,DarkCave1,2,
30043,300431,300432,1,0,0,0,50205,40107,0,0,1,Forest1,2,
30044,300441,300442,1,0,0,0,50210,40107,0,0,1,Forest1,2,
30045,300451,300452,1,0,0,0,50215,40107,0,0,1,Forest1,2,
30046,300461,300462,1,0,0,0,50220,40107,0,0,1,DarkCave1,2,
30047,300471,300472,1,0,0,0,50225,40107,0,0,1,DarkCave1,2,
30048,300481,300482,1,0,0,0,50230,40107,0,0,1,DarkCave1,2,
30049,300491,300492,1,0,0,0,50235,40107,0,0,1,DarkCave1,2,
30050,300501,300502,1,0,0,0,50241,40108,0,0,1,Forest1,2,
30051,300511,300512,1,0,0,0,50246,40108,0,0,1,Forest1,2,
30052,300521,300522,1,0,0,0,50251,40108,0,0,1,Forest1,2,
30053,300531,300532,1,0,0,0,50256,40108,0,0,1,DarkCave1,2,
30054,300541,300542,1,0,0,0,50261,40108,0,0,1,DarkCave1,2,
30055,300551,300552,1,0,0,0,50266,40108,0,0,1,DarkCave1,2,
30056,300561,300562,1,0,0,0,50271,40108,0,0,1,DarkCave1,2,
30057,300571,300572,1,0,0,0,50277,40109,0,0,1,Forest1,2,
30058,300581,300582,1,0,0,0,50282,40109,0,0,1,Forest1,2,
30059,300591,300592,1,0,0,0,50287,40109,0,0,1,Forest1,2,
30060,300601,300602,1,0,0,0,50292,40109,0,0,1,DarkCave1,2,
30061,300611,300612,1,0,0,0,50297,40109,0,0,1,DarkCave1,2,
30062,300621,300622,1,0,0,0,50302,40109,0,0,1,DarkCave1,2,
30063,300631,300632,1,0,0,0,50308,40109,0,0,1,DarkCave1,2,
30064,300641,300642,1,0,0,0,50314,40110,0,0,1,Forest1,2,
30065,300651,300652,1,0,0,0,50319,40110,0,0,1,Forest1,2,
30066,300661,300662,1,0,0,0,50324,40110,0,0,1,Forest1,2,
30067,300671,300672,1,0,0,0,50329,40110,0,0,1,DarkCave1,2,
30068,300681,300682,1,0,0,0,50334,40110,0,0,1,DarkCave1,2,
30069,300691,300692,1,0,0,0,50339,40110,0,0,1,DarkCave1,2,
30070,300701,300702,1,0,0,0,50345,40110,0,0,1,DarkCave1,2,
30071,300711,300712,1,0,0,0,50351,40111,0,0,1,Forest1,2,
30072,300721,300722,1,0,0,0,50356,40111,0,0,1,Forest1,2,
30073,300731,300732,1,0,0,0,50361,40111,0,0,1,Forest1,2,
30074,300741,300742,1,0,0,0,50366,40111,0,0,1,DarkCave1,2,
30075,300751,300752,1,0,0,0,50371,40111,0,0,1,DarkCave1,2,
30076,300761,300762,1,0,0,0,50376,40111,0,0,1,DarkCave1,2,
30077,300771,300772,1,0,0,0,50382,40111,0,0,1,DarkCave1,2,
30078,300781,300782,1,0,0,0,50388,40112,0,0,1,Forest1,2,
30079,300791,300792,1,0,0,0,50393,40112,0,0,1,Forest1,2,
30080,300801,300802,1,0,0,0,50398,40112,0,0,1,Forest1,2,
30081,300811,300812,1,0,0,0,50403,40112,0,0,1,DarkCave1,2,
30082,300821,300822,1,0,0,0,50408,40112,0,0,1,DarkCave1,2,
30083,300831,300832,1,0,0,0,50413,40112,0,0,1,DarkCave1,2,
30084,300841,300842,1,0,0,0,50419,40112,0,0,1,DarkCave1,2,
30085,300851,300852,1,0,0,0,50426,40113,0,0,1,Forest1,2,
30086,300861,300862,1,0,0,0,50431,40113,0,0,1,Forest1,2,
30087,300871,300872,1,0,0,0,50436,40113,0,0,1,Forest1,2,
30088,300881,300882,1,0,0,0,50441,40113,0,0,1,DarkCave1,2,
30089,300891,300892,1,0,0,0,50446,40113,0,0,1,DarkCave1,2,
30090,300901,300902,1,0,0,0,50451,40113,0,0,1,DarkCave1,2,
30091,300911,300912,1,0,0,0,50457,40113,0,0,1,DarkCave1,2,
31001,310011,310012,2,1,1,1,0,41001,0,0,1,Forest1,2,
31002,310021,310022,2,1,1,1,0,41001,0,0,1,Forest1,2,
31003,310031,310032,2,1,1,1,0,41001,0,0,1,Forest1,2,
31004,310041,310042,2,2,1,0,0,41001,0,0,1,Forest1,2,
