HERO_TYPEID,NAME_ID,DESC_ID,CAPTAIN_SKILL_NAME,CAPTAIN_SKILL_DESC,BASE_SKILL_NAME,BASE_SKILL_DESC,ICON_FILE,ICON_SPRITE_NAME,FBX_FILE,PORTARAIT,ATK_METHOD,MOVE_SPEED,LVLUP_METHOD,SERIES,STAR,LEADER,LIBRARY,SKILL_CAPTAIN,SKILL_BASE,EXP,COIN,INIT_HP,INIT_ATK,INIT_DEF,INIT_RECOVER,INIT_VIOLENCE,BASE_HP,BASE_ATK,BASE_DEF,BASE_RECOVER,BASE_VIOLENCE,MOVABLE,DEFAULT_SKILL_EFFECT_DELAY,SKILL_EFFECT_DELAY
10052,100521,100522,100523,100525,100524,100526,heroTemp,10052,10052,10052,0,6,6,4,3,4,52,,,500,,2000,600,500,500,500,0,0,0,0,0,2,,
10053,100531,100532,100533,100535,100534,100536,heroTemp,10053,10053,10053,0,6,6,5,3,4,53,,,500,,2000,600,500,500,500,0,0,0,0,0,2,,
10054,100541,100542,100543,100545,100544,100546,heroTemp,10054,10054,10054,0,6,6,6,3,4,54,,,500,,2000,600,500,500,500,0,0,0,0,0,2,,
10055,100551,100552,100553,100555,100554,100556,heroTemp,10055,10055,10055,0,6,6,2,4,10,55,,,1000,,2300,650,650,600,500,0,0,0,0,0,2,,
10056,100561,100562,100563,100565,100564,100566,heroTemp,10056,10056,10056,0,6,6,1,4,10,56,,,1000,,2300,650,650,600,500,0,0,0,0,0,2,,
10057,100571,100572,100573,100575,100574,100576,heroTemp,10057,10057,10057,0,6,6,3,4,10,57,,,1000,,2300,650,650,600,500,0,0,0,0,0,2,,
10058,100581,100582,100583,100585,100584,100586,heroTemp,10058,10058,10058,0,6,6,4,4,10,58,,,1000,,2300,650,650,600,500,0,0,0,0,0,2,,
10059,100591,100592,100593,100595,100594,100596,heroTemp,10059,10059,10059,0,6,6,5,4,10,59,,,1000,,2300,650,650,600,500,0,0,0,0,0,2,,
10060,100601,100602,100603,100605,100604,100606,heroTemp,10060,10060,10060,0,6,6,6,4,10,60,,,1000,,2300,650,650,600,500,0,0,0,0,0,2,,
10061,100611,100612,100613,100615,100614,100616,heroTemp,10061,10061,10061,0,6,6,5,5,12,61,,,1500,,2800,850,800,850,500,0,0,0,0,0,2,,
10062,100621,100622,100623,100625,100624,100626,heroTemp,10062,10062,10062,0,6,6,6,3,2,62,,,500,,1500,650,500,500,500,0,0,0,0,0,1,,
10063,100631,100632,100633,100635,100634,100636,heroTemp,10063,10063,10063,0,6,6,6,4,6,63,,,1000,,1800,700,550,600,500,0,0,0,0,0,1,,
10064,100641,100642,100643,100645,100644,100646,heroTemp,10064,10064,10064,0,6,6,6,5,10,64,,,1500,,2100,800,650,700,500,0,0,0,0,0,1,,
10065,100651,100652,100653,100655,100654,100656,heroTemp,10065,10065,10065,0,6,5,5,2,2,65,,,200,,1400,250,200,200,500,0,0,0,0,0,1,,
10066,100661,100662,100663,100665,100664,100666,heroTemp,10066,10066,10066,0,6,5,5,3,4,66,,,500,,1500,300,250,250,500,0,0,0,0,0,1,,
10067,100671,100672,100673,100675,100674,100676,heroTemp,10067,10067,10067,0,6,5,5,4,6,67,,,1000,,1600,350,300,300,500,0,0,0,0,0,1,,
10068,100681,100682,100683,100685,100684,100686,heroTemp,10068,10068,10068,0,6,4,2,3,3,68,,,1500,,1500,200,200,200,500,0,0,0,0,0,1,,
10069,100691,100692,100693,100695,100694,100696,heroTemp,10069,10069,10069,0,6,4,2,4,6,69,,,11000,,1800,250,250,250,500,0,0,0,0,0,1,,
10070,100701,100702,100703,100705,100704,100706,heroTemp,10070,10070,10070,0,6,4,2,5,9,70,,,51500,,2100,300,300,300,500,0,0,0,0,0,1,,
10071,100711,100712,100713,100715,100714,100716,heroTemp,10071,10071,10071,0,6,4,1,3,3,71,,,1500,,1500,200,200,200,500,0,0,0,0,0,1,,
10072,100721,100722,100723,100725,100724,100726,heroTemp,10072,10072,10072,0,6,4,1,4,6,72,,,11000,,1800,250,250,250,500,0,0,0,0,0,1,,
10073,100731,100732,100733,100735,100734,100736,heroTemp,10073,10073,10073,0,6,4,1,5,9,73,,,51500,,2100,300,300,300,500,0,0,0,0,0,1,,
10074,100741,100742,100743,100745,100744,100746,heroTemp,10074,10074,10074,0,6,4,3,3,3,74,,,1500,,1500,200,200,200,500,0,0,0,0,0,1,,
10075,100751,100752,100753,100755,100754,100756,heroTemp,10075,10075,10075,0,6,4,3,4,6,75,,,11000,,1800,250,250,250,500,0,0,0,0,0,1,,
10076,100761,100762,100763,100765,100764,100766,heroTemp,10076,10076,10076,0,6,4,3,5,9,76,,,51500,,2100,300,300,300,500,0,0,0,0,0,1,,
10077,100771,100772,100773,100775,100774,100776,heroTemp,10077,10077,10077,0,6,4,4,3,3,77,,,1500,,1500,200,200,200,500,0,0,0,0,0,1,,
10078,100781,100782,100783,100785,100784,100786,heroTemp,10078,10078,10078,0,6,4,4,4,6,78,,,11000,,1800,250,250,250,500,0,0,0,0,0,1,,
10079,100791,100792,100793,100795,100794,100796,heroTemp,10079,10079,10079,0,6,4,4,5,9,79,,,51500,,2100,300,300,300,500,0,0,0,0,0,1,,
10080,100801,100802,100803,100805,100804,100806,heroTemp,10080,10080,10080,0,6,4,5,3,3,80,,,1500,,1500,200,200,200,500,0,0,0,0,0,1,,
10081,100811,100812,100813,100815,100814,100816,heroTemp,10081,10081,10081,0,6,4,5,4,6,81,,,11000,,1800,250,250,250,500,0,0,0,0,0,1,,
10082,100821,100822,100823,100825,100824,100826,heroTemp,10082,10082,10082,0,6,4,5,5,9,82,,,51500,,2100,300,300,300,500,0,0,0,0,0,1,,
10083,100831,100832,100833,100835,100834,100836,heroTemp,10083,10083,10083,0,6,4,6,3,3,83,,,1500,,1500,200,200,200,500,0,0,0,0,0,1,,
10084,100841,100842,100843,100845,100844,100846,heroTemp,10084,10084,10084,0,6,4,6,4,6,84,,,11000,,1800,250,250,250,500,0,0,0,0,0,1,,
10085,100851,100852,100853,100855,100854,100856,heroTemp,10085,10085,10085,0,6,4,6,5,9,85,,,51500,,2100,300,300,300,500,0,0,0,0,0,1,,
10086,100861,100862,100863,100865,100864,100866,heroTemp,10086,10086,10086,0,6,8,2,5,10,86,,,200000,,2300,400,400,400,500,0,0,0,0,0,1,,
10087,100871,100872,100873,100875,100874,100876,heroTemp,10087,10087,10087,0,6,8,1,5,10,87,,,200000,,2300,400,400,400,500,0,0,0,0,0,1,,
10088,100881,100882,100883,100885,100884,100886,heroTemp,10088,10088,10088,0,6,8,3,5,10,88,,,200000,,2300,400,400,400,500,0,0,0,0,0,1,,
10089,100891,100892,100893,100895,100894,100896,heroTemp,10089,10089,10089,0,6,8,4,5,10,89,,,200000,,2300,400,400,400,500,0,0,0,0,0,1,,
10090,100901,100902,100903,100905,100904,100906,heroTemp,10090,10090,10090,0,6,8,5,5,10,90,,,200000,,2300,400,400,400,500,0,0,0,0,0,1,,
10091,100911,100912,100913,100915,100914,100916,heroTemp,10091,10091,10091,0,6,8,6,5,10,91,,,200000,,2300,400,400,400,500,0,0,0,0,0,1,,
10092,100921,100922,100923,100925,100924,100926,heroTemp,10092,10092,10092,0,6,7,7,3,2,92,,,500,,1500,200,200,200,500,0,0,0,0,0,1,,
10093,100931,100932,100933,100935,100934,100936,heroTemp,10093,10093,10093,0,6,7,7,4,2,93,,,1000,,1800,250,250,250,500,0,0,0,0,0,1,,
10094,100941,100942,100943,100945,100944,100946,heroTemp,10094,10094,10094,0,6,7,7,5,2,94,,,1500,,2100,300,300,300,500,0,0,0,0,0,1,,
10095,100951,100952,100953,100955,100954,100956,heroTemp,10095,10095,10095,0,6,0,2,1,1,95,,46000,100,,1173,376,264,294,500,56,17,12,13,0,1,,
10096,100961,100962,100963,100965,100964,100966,heroTemp,10096,10096,10096,0,6,0,2,2,2,96,,46000,200,,1466,470,330,368,500,24,8,5,6,0,1,,
10097,100971,100972,100973,100975,100974,100976,heroTemp,10097,10097,10097,0,6,0,2,3,4,97,,46000,500,,1832,588,412,460,500,24,8,5,6,0,1,,
10098,100981,100982,100983,100985,100984,100986,heroTemp,10098,10098,10098,0,6,0,1,1,1,98,,46000,100,,1313,323,308,334,500,62,15,14,15,0,1,,
10099,100991,100992,100993,100995,100994,100996,heroTemp,10099,10099,10099,0,6,0,1,2,2,99,,46000,200,,1641,404,385,417,500,27,6,6,7,0,1,,
10100,101001,101002,101003,101005,101004,101006,heroTemp,10100,10100,10100,0,6,0,1,3,4,100,,46000,500,,2051,505,482,521,500,27,6,6,7,0,1,,
10101,101011,101012,101013,101015,101014,101016,heroTemp,10101,10101,10101,0,6,0,3,1,1,101,,46000,100,,1122,283,334,379,500,53,13,15,17,0,1,,
10102,101021,101022,101023,101025,101024,101026,heroTemp,10102,10102,10102,0,6,0,3,2,2,102,,46000,200,,1402,353,418,474,500,23,6,7,8,0,1,,
10103,101031,101032,101033,101035,101034,101036,heroTemp,10103,10103,10103,0,6,0,3,3,4,103,,46000,500,,1752,442,522,592,500,23,6,7,8,0,1,,
10104,101041,101042,101043,101045,101044,101046,heroTemp,10104,10104,10104,0,6,0,4,1,1,104,,46000,100,,1035,310,331,364,500,49,14,15,17,0,1,,
10105,101051,101052,101053,101055,101054,101056,heroTemp,10105,10105,10105,0,6,0,4,2,2,105,,46000,200,,1293,387,413,455,500,21,6,7,7,0,1,,
10106,101061,101062,101063,101065,101064,101066,heroTemp,10106,10106,10106,0,6,0,4,3,4,106,,46000,500,,1616,484,517,569,500,21,6,7,7,0,1,,
10107,101071,101072,101073,101075,101074,101076,heroTemp,10107,10107,10107,0,6,0,5,1,1,107,,46000,100,,1046,382,358,188,500,50,17,16,9,0,1,,
10108,101081,101082,101083,101085,101084,101086,heroTemp,10108,10108,10108,0,6,0,5,2,2,108,,46000,200,,1308,477,448,234,500,22,8,7,4,0,1,,
10109,101091,101092,101093,101095,101094,101096,heroTemp,10109,10109,10109,0,6,0,5,3,4,109,,46000,500,,1635,597,560,293,500,22,8,7,4,0,1,,
10110,101101,101102,101103,101105,101104,101106,heroTemp,10110,10110,10110,0,6,0,6,1,1,110,,46000,100,,999,326,317,384,500,47,15,15,18,0,1,,
10111,101111,101112,101113,101115,101114,101116,heroTemp,10111,10111,10111,0,6,0,6,2,2,111,,46000,200,,1248,407,397,479,500,21,7,6,8,0,1,,
10112,101121,101122,101123,101125,101124,101126,heroTemp,10112,10112,10112,0,6,0,6,3,4,112,,46000,500,,1560,509,496,599,500,21,7,6,8,0,1,,
10113,101131,101132,101133,101135,101134,101136,heroTemp,10113,10113,10113,0,6,0,2,1,1,113,,46300,100,,1186,396,342,340,500,56,18,16,16,0,2,,
10114,101141,101142,101143,101145,101144,101146,heroTemp,10114,10114,10114,0,6,0,2,2,2,114,,46300,200,,1482,495,427,425,500,25,8,7,7,0,2,,
10115,101151,101152,101153,101155,101154,101156,heroTemp,10115,10115,10115,0,6,0,2,3,4,115,,46300,500,,1853,618,534,531,500,25,8,7,7,0,2,,
10116,101161,101162,101163,101165,101164,101166,heroTemp,10116,10116,10116,0,6,0,1,1,1,116,45100,46200,100,,1355,344,337,423,500,64,16,15,19,0,1,,
10117,101171,101172,101173,101175,101174,101176,heroTemp,10117,10117,10117,0,6,0,1,2,2,117,45100,46200,200,,1693,430,421,528,500,28,7,7,8,0,1,,
10118,101181,101182,101183,101185,101184,101186,heroTemp,10118,10118,10118,0,6,0,1,3,4,118,45100,46201,500,,2117,538,527,661,500,28,7,7,8,0,1,,
10119,101191,101192,101193,101195,101194,101196,heroTemp,10119,10119,10119,0,6,0,3,1,1,119,45102,46200,100,,1229,357,413,426,500,58,16,19,19,0,2,,
10120,101201,101202,101203,101205,101204,101206,heroTemp,10120,10120,10120,0,6,0,3,2,2,120,45102,46200,200,,1536,447,517,532,500,25,7,8,9,0,2,,
10121,101211,101212,101213,101215,101214,101216,heroTemp,10121,10121,10121,0,6,0,3,3,4,121,45102,46201,500,,1920,558,646,665,500,25,7,8,9,0,2,,
10122,101221,101222,101223,101225,101224,101226,heroTemp,10122,10122,10122,0,6,0,4,1,1,122,45103,46250,100,,1133,385,364,337,500,54,18,17,15,0,1,,
10123,101231,101232,101233,101235,101234,101236,heroTemp,10123,10123,10123,0,6,0,4,2,2,123,45103,46250,200,,1416,481,455,421,500,23,8,7,7,0,1,,
10124,101241,101242,101243,101245,101244,101246,heroTemp,10124,10124,10124,0,6,0,4,3,4,124,45103,46251,500,,1770,601,569,526,500,23,8,7,7,0,1,,
10125,101251,101252,101253,101255,101254,101256,heroTemp,10125,10125,10125,0,6,0,5,1,1,125,45104,46200,100,,1363,403,441,210,500,65,18,20,10,0,2,,
10126,101261,101262,101263,101265,101264,101266,heroTemp,10126,10126,10126,0,6,0,5,2,2,126,45104,46200,200,,1703,503,552,263,500,28,8,9,4,0,2,,
10127,101271,101272,101273,101275,101274,101276,heroTemp,10127,10127,10127,0,6,0,5,3,4,127,45104,46201,500,,2129,629,689,328,500,28,8,9,4,0,2,,
10128,101281,101282,101283,101285,101284,101286,heroTemp,10128,10128,10128,0,6,0,6,1,1,128,45105,46303,100,,1040,373,308,373,500,49,17,14,17,0,1,,
10129,101291,101292,101293,101295,101294,101296,heroTemp,10129,10129,10129,0,6,0,6,2,2,129,45105,46303,200,,1300,466,385,466,500,22,7,6,7,0,1,,
10130,101301,101302,101303,101305,101304,101306,heroTemp,10130,10130,10130,0,6,0,6,3,4,130,45105,46303,500,,1625,582,482,583,500,22,7,6,7,0,1,,
10131,101311,101312,101313,101315,101314,101316,heroTemp,10131,10131,10131,0,6,0,2,1,1,131,,46301,100,,1297,372,322,352,500,62,17,15,16,0,2,,
10132,101321,101322,101323,101325,101324,101326,heroTemp,10132,10132,10132,0,6,0,2,2,2,132,,46301,200,,1622,465,402,440,500,27,7,6,7,0,2,,
10133,101331,101332,101333,101335,101334,101336,heroTemp,10133,10133,10133,0,6,0,2,3,4,133,,46301,500,,2027,581,503,550,500,27,7,6,7,0,2,,
10134,101341,101342,101343,101345,101344,101346,heroTemp,10134,10134,10134,0,6,0,1,1,1,134,,46250,100,,1425,337,357,371,500,68,15,16,17,0,2,,
10135,101351,101352,101353,101355,101354,101356,heroTemp,10135,10135,10135,0,6,0,1,2,2,135,,46250,200,,1781,421,446,463,500,30,7,7,7,0,2,,
10136,101361,101362,101363,101365,101364,101366,heroTemp,10136,10136,10136,0,6,0,1,3,4,136,,46251,500,,2227,526,557,579,500,30,7,7,7,0,2,,
10137,101371,101372,101373,101375,101374,101376,heroTemp,10137,10137,10137,0,6,0,3,1,1,137,,46304,100,,1350,322,384,444,500,64,15,18,20,0,1,,
10138,101381,101382,101383,101385,101384,101386,heroTemp,10138,10138,10138,0,6,0,3,2,2,138,,46304,200,,1688,402,480,555,500,28,6,8,9,0,1,,
10139,101391,101392,101393,101395,101394,101396,heroTemp,10139,10139,10139,0,6,0,3,3,4,139,,46304,500,,2109,503,600,694,500,28,6,8,9,0,1,,
10140,101401,101402,101403,101405,101404,101406,heroTemp,95001,95001,95001,0,6,0,4,1,1,140,,46303,100,,1349,396,345,336,500,64,18,16,15,0,1,,
10141,101411,101412,101413,101415,101414,101416,heroTemp,10141,10141,10141,0,6,0,4,2,2,141,,46303,200,,1687,496,432,420,500,28,8,7,7,0,1,,
10142,101421,101422,101423,101425,101424,101426,heroTemp,10142,10142,10142,0,6,0,4,3,4,142,,46303,500,,2108,619,540,525,500,28,8,7,7,0,1,,
10143,101431,101432,101433,101435,101434,101436,heroTemp,10143,10143,10143,0,6,0,5,1,1,143,,46400,100,,1330,397,396,216,500,63,18,18,10,0,1,,
10144,101441,101442,101443,101445,101444,101446,heroTemp,10144,10144,10144,0,6,0,5,2,2,144,,46400,200,,1662,496,495,270,500,28,8,8,4,0,1,,
10145,101451,101452,101453,101455,101454,101456,heroTemp,10145,10145,10145,0,6,0,5,3,4,145,,46400,500,,2078,620,619,337,500,28,8,8,4,0,1,,
10146,101461,101462,101463,101465,101464,101466,heroTemp,10146,10146,10146,0,6,0,6,1,1,146,,46300,100,,1048,442,321,399,500,50,20,15,18,0,1,,
10147,101471,101472,101473,101475,101474,101476,heroTemp,10147,10147,10147,0,6,0,6,2,2,147,,46300,200,,1309,552,402,499,500,22,9,6,8,0,1,,
10148,101481,101482,101483,101485,101484,101486,heroTemp,10148,10148,10148,0,6,0,6,3,4,148,,46300,500,,1637,690,502,623,500,22,9,6,8,0,1,,
10149,101491,101492,101493,101495,101494,101496,heroTemp,10149,10149,10149,0,6,0,2,2,3,149,45506,46401,200,,1684,534,398,449,500,28,9,6,7,0,1,,
10150,101501,101502,101503,101505,101504,101506,heroTemp,10150,10150,10150,0,6,0,2,3,5,150,45506,46401,500,,2105,668,498,561,500,28,9,6,7,0,1,,
10151,101511,101512,101513,101515,101514,101516,heroTemp,10151,10151,10151,0,6,0,2,4,7,151,45506,46401,1000,,2631,834,622,702,500,24,7,5,6,0,1,,
10152,101521,101522,101523,101525,101524,101526,heroTemp,10152,10152,10152,0,6,0,1,2,3,152,,46406,200,,1649,436,491,539,500,27,7,8,9,0,1,,
10153,101531,101532,101533,101535,101534,101536,heroTemp,10153,10153,10153,0,6,0,1,3,5,153,,46406,500,,2061,545,614,674,500,27,7,8,9,0,1,,
10154,101541,101542,101543,101545,101544,101546,heroTemp,10154,10154,10154,0,6,0,1,4,7,154,,46406,1000,,2576,682,768,843,500,23,6,7,7,0,1,,
10155,101551,101552,101553,101555,101554,101556,heroTemp,10155,10155,10155,0,6,0,3,2,3,155,45200,46402,200,,1718,399,473,548,500,29,6,8,9,0,1,,
10156,101561,101562,101563,101565,101564,101566,heroTemp,10156,10156,10156,0,6,0,3,3,5,156,45200,46402,500,,2147,499,591,686,500,29,6,8,9,0,1,,
10157,101571,101572,101573,101575,101574,101576,heroTemp,10157,10157,10157,0,6,0,3,4,7,157,45200,46402,1000,,2684,624,739,857,500,24,5,6,8,0,1,,
10158,101581,101582,101583,101585,101584,101586,heroTemp,10158,10158,10158,0,6,0,4,2,3,158,45303,46405,200,,1520,481,432,443,500,25,8,7,7,0,1,,
10159,101591,101592,101593,101595,101594,101596,heroTemp,10159,10159,10159,0,6,0,4,3,5,159,45303,46405,500,,1900,601,541,553,500,25,8,7,7,0,1,,
10160,101601,101602,101603,101605,101604,101606,heroTemp,10160,10160,10160,0,6,0,4,4,7,160,45303,46405,1000,,2375,751,676,692,500,22,7,6,6,0,1,,
10161,101611,101612,101613,101615,101614,101616,heroTemp,10161,10161,10161,0,6,0,2,2,3,161,,46401,200,,1786,501,426,447,500,30,8,7,7,0,1,,
